topic	word	if_reasonable_yijing
election_campaign	lock her up	1.0
economy	fix the economy	2.0
civil_rights	nothing to lose	2.0
sstc	between two ferns	2.0
immigration	work with them	1.0
election_campaign	fired campaign manager	2.0
civil_rights	black lives matter	2.0
foreign_trade	renegotiate trade deals	2.0
election_campaign	between two ferns	2.0
immigration	new immigration policy	2.0
intl_affairs	middle east	2.0
intl_affairs	russian hack	2.0
sstc	media bias	2.0
immigration	open borders	2.0
intl_affairs	russian president	2.0
foreign_trade	free trade	2.0
foreign_trade	trade deficit	2.0
economy	save jobs	2.0
election_campaign	reaching out	2.0
economy	wall street	1.0
immigration	immigration ban	2.0
election_campaign	paul manafort	2.0
immigration	flip-flop	1.0
immigration	mexican president	1.0
election_campaign	presidential debate	2.0
immigration	border wall	2.0
election_campaign	running mate	2.0
election_campaign	shake-up	2.0
election_campaign	st louis	2.0
crime	stop & frisk	2.0
election_campaign	first debate	2.0
election_campaign	ted cruz	2.0
election_campaign	vice president	2.0
election_campaign	young women	1.0
intl_affairs	america first	2.0
sstc	liberal media	2.0
immigration	immigration stance	2.0
economy	higher taxes	2.0
social_welfare	child care	2.0
economy	better deals	2.0
defence	purple heart	2.0
civil_rights	anti-semite	2.0
civil_rights	hispanic vote	2.0
civil_rights	bear arms	2.0
religion	muslim family	2.0
foreign_trade	trade deals	2.0
defence	secret plan	1.0
civil_rights	black community	2.0
civil_rights	black vote	2.0
intl_affairs	mexican president	2.0
civil_rights	reaching out	1.0
labour	save jobs	2.0
religion	radical islam	2.0
foreign_trade	america first	1.0
religion	purple heart	2.0
sstc	new yorker	1.0
labour	create jobs	2.0
economy	create jobs	2.0
economy	lower taxes	2.0
civil_rights	minority outreach	2.0
economy	economic policy	2.0
healthcare	dr. oz	2.0
economy	middle class	2.0
election_campaign	wall street	1.0
economy	hedge fund	1.0
intl_affairs	ally	1.0
intl_affairs	benghazi	2.0
intl_affairs	brazil	2.0
intl_affairs	australia	2.0
intl_affairs	ambassador	2.0
labour	paycheck	2.0
labour	jobless	2.0
labour	livelihood	2.0
intl_affairs	beijing	2.0
intl_affairs	asia	2.0
labour	labor	2.0
labour	salary	2.0
intl_affairs	allies	1.0
intl_affairs	african	2.0
labour	workforce	2.0
labour	worker	2.0
immigration	mexican	1.0
labour	work	2.0
labour	wage	2.0
immigration	mexicans	1.0
immigration	mexico	1.0
labour	union	2.0
labour	unemployment	2.0
labour	unemployed	2.0
immigration	rapists	2.0
immigration	refugees	2.0
labour	strike	2.0
immigration	secure	1.0
immigration	softening	2.0
labour	staff	2.0
immigration	wall	1.0
labour	profession	2.0
labour	ppp	2.0
labour	payroll	2.0
intl_affairs	africa	2.0
intl_affairs	brexit	2.0
intl_affairs	treaties	2.0
labour	job	2.0
intl_affairs	britain	2.0
intl_affairs	japan	2.0
intl_affairs	jong	2.0
intl_affairs	kim	1.0
intl_affairs	kong	2.0
intl_affairs	korea	2.0
immigration	latino	1.0
intl_affairs	korean	2.0
intl_affairs	libya	2.0
intl_affairs	mexico	2.0
intl_affairs	nato	2.0
intl_affairs	paris	2.0
intl_affairs	putin	2.0
intl_affairs	russia	2.0
intl_affairs	war	1.0
intl_affairs	russian	2.0
intl_affairs	vietnam	2.0
intl_affairs	uk	2.0
intl_affairs	scotland	2.0
intl_affairs	singapore	2.0
intl_affairs	spain	2.0
intl_affairs	superpower	2.0
intl_affairs	treaty	2.0
intl_affairs	sweden	2.0
intl_affairs	syria	2.0
intl_affairs	syrian	2.0
labour	benefit	2.0
intl_affairs	italy	2.0
labour	employ	2.0
intl_affairs	estonia	2.0
intl_affairs	british	2.0
intl_affairs	taiwan	2.0
intl_affairs	canada	2.0
labour	income	2.0
labour	hourly	2.0
intl_affairs	china	2.0
intl_affairs	chinese	2.0
intl_affairs	denmark	2.0
intl_affairs	east	1.0
labour	hire	2.0
labour	employment	2.0
intl_affairs	europe	2.0
intl_affairs	italian	2.0
intl_affairs	european	2.0
intl_affairs	explosion	2.0
intl_affairs	foreign	2.0
intl_affairs	france	2.0
intl_affairs	germany	2.0
intl_affairs	india	2.0
intl_affairs	iran	2.0
intl_affairs	iraq	2.0
labour	employer	2.0
labour	employee	2.0
intl_affairs	isolationism	2.0
agriculture	beef	2.0
housing	home	2.0
immigration	immigration	2.0
healthcare	lupus	2.0
healthcare	ill	2.0
healthcare	illness	2.0
healthcare	immune	2.0
healthcare	immunity	2.0
healthcare	infect	2.0
healthcare	infected	2.0
healthcare	infection	2.0
healthcare	infectious	2.0
healthcare	inflammatory	2.0
healthcare	injection	2.0
healthcare	lab	2.0
healthcare	lifesaving	2.0
healthcare	lung	2.0
healthcare	malaria	2.0
healthcare	nursing	2.0
healthcare	mask	2.0
healthcare	medicaid	2.0
healthcare	medical	2.0
healthcare	medicare	2.0
healthcare	medication	2.0
healthcare	medicine	2.0
healthcare	mental	2.0
healthcare	mitigation	2.0
healthcare	morgue	2.0
healthcare	mortality	2.0
healthcare	mouth	2.0
healthcare	nih	2.0
healthcare	nose	2.0
healthcare	icu	2.0
healthcare	hotspot	2.0
healthcare	hospitalization	2.0
healthcare	hospital	2.0
healthcare	disease	2.0
healthcare	doc	2.0
healthcare	doctor	2.0
healthcare	dose	2.0
healthcare	dr	2.0
healthcare	drug	2.0
healthcare	ear	2.0
healthcare	ebola	2.0
healthcare	elbow	2.0
healthcare	epidemic	2.0
healthcare	epidemiologist	2.0
healthcare	er	2.0
healthcare	fda	2.0
healthcare	fever	2.0
healthcare	finger	2.0
healthcare	flu	2.0
healthcare	genetic	2.0
healthcare	germ	2.0
healthcare	glove	2.0
healthcare	hand	2.0
healthcare	health	2.0
healthcare	healthcare	2.0
healthcare	healthy	2.0
healthcare	heart	2.0
healthcare	hhs	2.0
healthcare	hiv	2.0
healthcare	hopkins	2.0
healthcare	nurse	2.0
healthcare	outbreak	2.0
immigration	immigrant	2.0
housing	mortgage	2.0
healthcare	transmission	2.0
healthcare	treatment	2.0
healthcare	vaccinate	2.0
healthcare	vaccine	2.0
healthcare	viral	2.0
healthcare	virus	2.0
healthcare	ward	2.0
housing	apartment	2.0
housing	building	2.0
land_water_management	memorial	2.0
housing	homeless	2.0
housing	household	2.0
housing	housing	2.0
housing	neighborhood	2.0
healthcare	overweight	2.0
housing	rent	2.0
housing	shelter	2.0
immigration	amnesty	2.0
immigration	ban	1.0
immigration	border	2.0
immigration	build	1.0
immigration	citizen	2.0
immigration	criminals	1.0
immigration	deport	2.0
immigration	deportation	2.0
immigration	deporting	2.0
immigration	flip	1.0
immigration	illegal	1.0
healthcare	throat	2.0
healthcare	therapy	2.0
healthcare	therapeutic	2.0
healthcare	testing	2.0
healthcare	oxygen	2.0
healthcare	oz	2.0
healthcare	patient	2.0
healthcare	pharmacy	2.0
healthcare	physician	2.0
healthcare	pill	2.0
healthcare	plague	2.0
healthcare	pneumonia	2.0
healthcare	preexisting	2.0
healthcare	pregnant	2.0
healthcare	prescribe	2.0
healthcare	prescription	2.0
healthcare	quarantine	2.0
healthcare	responder	2.0
healthcare	sanitize	2.0
healthcare	sanitizer	2.0
healthcare	scar	2.0
healthcare	sick	2.0
healthcare	sinai	2.0
healthcare	sneeze	2.0
healthcare	stroke	2.0
healthcare	suicide	2.0
healthcare	surgeon	2.0
healthcare	surgery	2.0
healthcare	surgical	2.0
healthcare	symptom	2.0
healthcare	syndrome	2.0
labour	workplace	2.0
sstc	broadcast	2.0
religion	bless	2.0
immigration	borders	2.0
election_campaign	duke	1.0
election_campaign	father	1.0
election_campaign	outreach	2.0
defence	protect	1.0
crime	sued	2.0
social_welfare	contribution	1.0
environment	energy	1.0
religion	church	2.0
defence	armed	2.0
election_campaign	fundraising	2.0
election_campaign	gennifer	2.0
election_campaign	north	2.0
civil_rights	second	2.0
intl_affairs	ukraine	2.0
sstc	zack	2.0
sstc	watch	1.0
economy	estate	2.0
civil_rights	hispanic	2.0
civil_rights	hispanics	2.0
civil_rights	mexicans	2.0
civil_rights	rapists	2.0
defence	bombing	2.0
defence	explosion	2.0
defence	heart	1.0
defence	purple	2.0
election_campaign	elites	1.0
sstc	covering	1.0
election_campaign	speech	2.0
defence	national	1.0
sstc	galifianakis	2.0
sstc	ferns	2.0
sstc	coverage	2.0
election_campaign	speeches	2.0
crime	subpoena	2.0
election_campaign	trail	2.0
foreign_trade	deal	1.0
labour	factory	2.0
labour	jobs	2.0
foreign_trade	protectionism	2.0
labour	workers	2.0
environment	change	1.0
sstc	phone	2.0
sstc	computer	2.0
sstc	conspiracy	1.0
sstc	email	2.0
sstc	facebook	2.0
sstc	fox	2.0
sstc	google	2.0
sstc	headline	2.0
sstc	internet	2.0
sstc	journalist	2.0
sstc	msnbc	2.0
sstc	nbc	2.0
sstc	newspaper	2.0
sstc	online	2.0
sstc	radio	2.0
sstc	zoom	2.0
sstc	reporter	2.0
sstc	science	2.0
sstc	scientific	2.0
sstc	scientist	2.0
sstc	stream	2.0
sstc	technology	2.0
sstc	television	2.0
sstc	text	2.0
sstc	tv	2.0
sstc	tweet	2.0
sstc	twitter	2.0
sstc	video	2.0
sstc	web	2.0
sstc	communication	2.0
sstc	cnns	2.0
sstc	cnn	2.0
sstc	channel	2.0
religion	easter	2.0
religion	faith	2.0
religion	god	2.0
religion	grace	2.0
religion	heart	1.0
religion	holy	2.0
religion	islam	2.0
religion	khan	2.0
religion	muslim	2.0
religion	pastor	2.0
religion	pray	2.0
religion	prayer	2.0
religion	purple	2.0
religion	religious	2.0
religion	santa	2.0
religion	worship	2.0
social_welfare	donation	2.0
social_welfare	homeless	2.0
social_welfare	medicaid	2.0
social_welfare	poor	2.0
social_welfare	poverty	2.0
social_welfare	volunteer	2.0
sstc	abc	2.0
sstc	app	2.0
sstc	biased	2.0
healthcare	diagnostic	2.0
sstc	cbs	2.0
sstc	website	2.0
transportation	aboard	2.0
transportation	transport	2.0
transportation	transportation	2.0
transportation	traveler	2.0
transportation	truck	2.0
transportation	van	2.0
transportation	aircraft	2.0
transportation	transit	2.0
transportation	train	2.0
transportation	traffic	2.0
transportation	subway	2.0
transportation	airline	2.0
transportation	airplane	2.0
transportation	airport	2.0
transportation	ambulance	2.0
transportation	auto	2.0
transportation	boat	2.0
transportation	boeing	2.0
transportation	bridge	2.0
transportation	bus	2.0
transportation	car	2.0
transportation	cruise	2.0
transportation	driver	2.0
transportation	flight	2.0
transportation	fly	2.0
transportation	ford	2.0
transportation	gas	2.0
transportation	harbor	2.0
transportation	motor	2.0
transportation	parking	2.0
transportation	passenger	2.0
transportation	plane	2.0
transportation	port	2.0
transportation	road	2.0
transportation	route	2.0
transportation	sailor	2.0
transportation	ship	2.0
transportation	street	2.0
healthcare	diagnostics	2.0
government_ops	va	2.0
healthcare	diagnosis	2.0
crime	kill	2.0
crime	law	2.0
crime	lawsuit	2.0
crime	lawyer	2.0
crime	legal	2.0
crime	lock	2.0
crime	mugging	2.0
crime	murder	2.0
crime	nypd	2.0
crime	order	2.0
crime	police	2.0
crime	prison	2.0
crime	prosecutor	2.0
crime	secret	2.0
crime	service	2.0
crime	sheriff	2.0
crime	shoot	1.0
crime	shooting	2.0
crime	shootings	2.0
crime	steal	2.0
crime	sue	2.0
crime	testimony	2.0
crime	unconstitutional	2.0
crime	victim	2.0
crime	violence	2.0
crime	whistleblower	2.0
culture	actor	2.0
culture	arena	2.0
culture	art	2.0
culture	author	2.0
crime	killer	1.0
crime	judge	2.0
crime	jail	2.0
crime	abuse	2.0
crime	arrest	2.0
crime	attorney	2.0
crime	committee	1.0
crime	cop	2.0
crime	cops	2.0
crime	court	2.0
crime	crime	2.0
crime	criminal	2.0
crime	death	1.0
crime	enforcement	2.0
crime	fraud	2.0
crime	frisk	2.0
crime	guilty	2.0
crime	homicide	2.0
crime	illegal	2.0
crime	imprison	2.0
crime	inmate	2.0
crime	investigate	2.0
crime	investigation	2.0
culture	band	2.0
culture	bar	2.0
culture	barber	2.0
culture	baseball	2.0
culture	store	2.0
culture	studio	2.0
culture	takeout	2.0
culture	tattoo	2.0
culture	television	2.0
culture	theater	2.0
culture	tv	2.0
culture	venue	2.0
culture	video	2.0
culture	viewer	2.0
defence	admiral	2.0
defence	aircraft	2.0
defence	army	2.0
defence	attack	2.0
defence	battle	2.0
defence	bomb	1.0
defence	bullet	2.0
defence	commander	2.0
defence	corp	2.0
defence	defense	2.0
defence	fema	2.0
defence	founder	1.0
defence	generals	2.0
defence	homeland	2.0
defence	isil	2.0
defence	isis	2.0
defence	laden	2.0
defence	military	2.0
defence	mvp	2.0
culture	stadium	2.0
culture	sport	2.0
culture	song	2.0
culture	fun	2.0
culture	basketball	2.0
culture	book	2.0
culture	broadcast	2.0
culture	camera	2.0
culture	casino	2.0
culture	ceremony	2.0
culture	club	2.0
culture	concert	2.0
culture	convention	2.0
culture	culture	2.0
culture	entertainment	2.0
culture	famous	2.0
culture	football	2.0
culture	game	2.0
culture	sing	2.0
culture	golf	2.0
culture	gym	2.0
culture	mall	2.0
culture	movie	2.0
culture	music	2.0
culture	nba	2.0
culture	novel	2.0
culture	parlor	2.0
culture	player	2.0
culture	radio	2.0
culture	restaurant	2.0
culture	shop	2.0
culture	shopping	2.0
healthcare	diagnose	2.0
civil_rights	latino	2.0
civil_rights	lives	1.0
civil_rights	minority	2.0
civil_rights	mother	1.0
civil_rights	outreach	2.0
civil_rights	privacy	2.0
civil_rights	race	1.0
civil_rights	racial	2.0
civil_rights	racialist	2.0
civil_rights	racism	2.0
civil_rights	racist	2.0
civil_rights	semite	2.0
civil_rights	supremacist	2.0
civil_rights	vote	2.0
civil_rights	voter	2.0
civil_rights	voting	2.0
civil_rights	white	1.0
civil_rights	liberty	2.0
civil_rights	kkk	2.0
civil_rights	jewish	1.0
agriculture	farmer	2.0
agriculture	feed	2.0
agriculture	field	2.0
agriculture	fish	2.0
agriculture	food	2.0
agriculture	grocery	2.0
agriculture	meat	2.0
agriculture	pork	2.0
agriculture	supermarket	2.0
agriculture	swine	2.0
agriculture	tyson	2.0
civil_rights	abortion	2.0
civil_rights	african	2.0
civil_rights	american	1.0
civil_rights	apartments	1.0
civil_rights	bigotry	2.0
civil_rights	black	2.0
civil_rights	blacks	2.0
civil_rights	church	1.0
civil_rights	civil	2.0
civil_rights	detroit	1.0
civil_rights	discriminate	1.0
civil_rights	discrimination	2.0
civil_rights	disparity	2.0
civil_rights	father	1.0
civil_rights	freedom	2.0
civil_rights	guns	2.0
civil_rights	holocaust	2.0
civil_rights	jew	1.0
defence	navy	2.0
defence	nuclear	2.0
defence	nuke	2.0
environment	nature	2.0
foreign_trade	china	1.0
foreign_trade	deals	1.0
foreign_trade	export	2.0
foreign_trade	factories	1.0
foreign_trade	nafta	2.0
foreign_trade	tariff	2.0
foreign_trade	tpp	2.0
foreign_trade	trade	2.0
forestry	wood	2.0
government_ops	amendment	2.0
government_ops	ballot	2.0
government_ops	bill	2.0
government_ops	bipartisan	2.0
government_ops	campaign	2.0
government_ops	capitol	2.0
government_ops	cdc	2.0
government_ops	congress	2.0
government_ops	congressional	2.0
government_ops	congressman	2.0
government_ops	congresswoman	2.0
government_ops	conservative	2.0
government_ops	constituent	2.0
government_ops	constitution	2.0
government_ops	constitutional	2.0
environment	temperature	2.0
environment	environment	2.0
defence	nukes	2.0
environment	climate	2.0
election_campaign	party	1.0
election_campaign	paul	2.0
election_campaign	pence	2.0
election_campaign	pick	1.0
election_campaign	prep	2.0
election_campaign	preparation	2.0
election_campaign	prepare	1.0
election_campaign	president	1.0
election_campaign	presidential	1.0
election_campaign	reframe	2.0
election_campaign	regret	1.0
election_campaign	republican	1.0
election_campaign	reset	2.0
election_campaign	run	1.0
election_campaign	ryan	2.0
election_campaign	sanders	2.0
election_campaign	staff	1.0
election_campaign	stage	2.0
election_campaign	ted	2.0
election_campaign	tim	2.0
election_campaign	virginia	2.0
election_campaign	vp	2.0
election_campaign	watched	2.0
election_campaign	young	1.0
election_campaign	zack	2.0
energy	energy	2.0
energy	fuel	2.0
energy	gas	2.0
energy	oil	2.0
government_ops	court	2.0
government_ops	democrat	2.0
government_ops	democratic	2.0
government_ops	elect	2.0
government_ops	senator	2.0
government_ops	statewide	2.0
government_ops	taxpayer	2.0
government_ops	treasury	2.0
agriculture	farm	2.0
government_ops	vote	2.0
government_ops	voter	2.0
government_ops	voting	2.0
healthcare	allergy	2.0
healthcare	ambulance	2.0
healthcare	antibiotic	2.0
healthcare	arm	2.0
healthcare	blood	2.0
healthcare	body	2.0
healthcare	brain	2.0
healthcare	cancer	2.0
healthcare	cardiac	2.0
healthcare	cdc	2.0
healthcare	chest	2.0
healthcare	chronic	2.0
healthcare	clinical	2.0
healthcare	contagion	2.0
healthcare	contagious	2.0
healthcare	corona	2.0
healthcare	cough	2.0
healthcare	covid	2.0
healthcare	cure	2.0
healthcare	depression	2.0
healthcare	diabetes	2.0
government_ops	senate	2.0
government_ops	sba	2.0
government_ops	republican	2.0
government_ops	liberal	2.0
government_ops	election	2.0
government_ops	fda	2.0
government_ops	federal	2.0
government_ops	fema	2.0
government_ops	gop	2.0
government_ops	government	2.0
government_ops	governor	2.0
government_ops	hhs	2.0
government_ops	impeachment	2.0
government_ops	judge	2.0
government_ops	lawmaker	2.0
government_ops	legislation	2.0
government_ops	legislature	2.0
government_ops	mail	2.0
government_ops	representative	2.0
government_ops	nominee	2.0
government_ops	oversight	2.0
government_ops	partisan	2.0
government_ops	penny	2.0
government_ops	pentagon	2.0
government_ops	politician	2.0
government_ops	politics	2.0
government_ops	ppp	2.0
government_ops	presidency	2.0
government_ops	president	2.0
government_ops	reelection	2.0
government_ops	regulation	2.0
government_ops	regulatory	2.0
election_campaign	nominee	2.0
election_campaign	nomination	2.0
election_campaign	national	1.0
economy	mortgage	2.0
economy	economic	2.0
economy	economically	2.0
economy	economics	2.0
economy	economist	2.0
economy	economy	2.0
economy	employ	2.0
economy	employer	2.0
economy	employment	2.0
economy	factories	1.0
economy	factory	1.0
economy	financial	2.0
economy	financially	2.0
economy	fiscal	2.0
economy	gdp	2.0
economy	growth	2.0
economy	hire	2.0
economy	income	2.0
economy	invest	2.0
economy	investment	2.0
economy	investor	2.0
economy	job	2.0
economy	jobless	2.0
economy	jobs	2.0
economy	loan	2.0
economy	manufacturer	2.0
economy	manufacturing	2.0
economy	middle	1.0
economy	million	1.0
economy	millions	1.0
economy	dow	2.0
economy	dollar	2.0
economy	deficit	2.0
defence	weapon	2.0
defence	osama	2.0
defence	pentagon	2.0
defence	plane	2.0
defence	security	2.0
defence	soldier	2.0
defence	surveillance	2.0
defence	terrorism	2.0
defence	terrorist	2.0
defence	troop	2.0
defence	va	2.0
defence	veteran	2.0
defence	war	2.0
defence	wartime	2.0
economy	2008	2.0
economy	deduction	2.0
economy	bailout	2.0
economy	bank	2.0
economy	bankruptcy	2.0
economy	billion	1.0
economy	business	2.0
economy	ceo	2.0
economy	commerce	2.0
economy	consumer	2.0
economy	corporate	2.0
economy	corporation	2.0
economy	create	1.0
economy	credit	2.0
economy	debt	2.0
economy	money	2.0
economy	ppp	2.0
election_campaign	moderators	2.0
economy	profit	2.0
education	student	2.0
education	teach	2.0
education	teacher	2.0
education	university	2.0
election_campaign	acceptance	2.0
election_campaign	apologize	2.0
election_campaign	apology	2.0
election_campaign	bernie	2.0
election_campaign	candidate	1.0
election_campaign	choice	2.0
election_campaign	cleveland	2.0
election_campaign	college	1.0
election_campaign	convention	2.0
election_campaign	conway	2.0
election_campaign	coverage	1.0
election_campaign	cruz	2.0
election_campaign	debate	2.0
election_campaign	debates	2.0
election_campaign	endorse	2.0
election_campaign	ferns	2.0
election_campaign	galifianakis	2.0
election_campaign	hofstra	2.0
election_campaign	kaine	2.0
election_campaign	manager	2.0
election_campaign	mate	2.0
election_campaign	mike	2.0
election_campaign	millenial	2.0
election_campaign	millenials	2.0
